B013801,B013801,B034501,B034501,B034601,B034601,B034903,B034903,B035002,B035002,B035101,B035101,B035201,B035201,value
0-10 books,0-10 books,Never,Never,Yes,Yes,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,201.360839183749
11-25 books,11-25 books,Never,Never,Yes,Yes,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,211.640323094746
11-25 books,11-25 books,Never,Never,Yes,Yes,A little bit like me,A little bit like me,Less than half of the time,Less than half of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,216.976513748331
26-100 books,26-100 books,Never,Never,Yes,Yes,Somewhat like me,Somewhat like me,Less than half of the time,Less than half of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,233.351911667371
26-100 books,26-100 books,Never,Never,Yes,Yes,Somewhat like me,Somewhat like me,About half of the time,About half of the time,A little bit like me,A little bit like me,Never or hardly ever,Never or hardly ever,259.182279224623
26-100 books,26-100 books,Never,Never,Yes,Yes,Somewhat like me,Somewhat like me,About half of the time,About half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,255.292669769674
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Somewhat like me,Somewhat like me,About half of the time,About half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,254.053078034977
26-100 books,26-100 books,Never,Never,Yes,Yes,Somewhat like me,Somewhat like me,More than half of the time,More than half of the time,A little bit like me,A little bit like me,Never or hardly ever,Never or hardly ever,245.486608988716
26-100 books,26-100 books,Never,Never,Yes,Yes,Somewhat like me,Somewhat like me,More than half of the time,More than half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,260.655097908549
26-100 books,26-100 books,Never,Never,Yes,Yes,Somewhat like me,Somewhat like me,More than half of the time,More than half of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,274.012259868742
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Somewhat like me,Somewhat like me,More than half of the time,More than half of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,276.943959111311
26-100 books,26-100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,About half of the time,About half of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,245.855302644836
26-100 books,26-100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,About half of the time,About half of the time,A little bit like me,A little bit like me,Never or hardly ever,Never or hardly ever,252.487281986811
11-25 books,11-25 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,About half of the time,About half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,236.991728529891
26-100 books,26-100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,About half of the time,About half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,252.254623103203
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,About half of the time,About half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,262.663413010582
26-100 books,26-100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,About half of the time,About half of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,262.352216953837
26-100 books,26-100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,About half of the time,About half of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,266.754747347553
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,About half of the time,About half of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,262.041857179163
11-25 books,11-25 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,228.754328328798
26-100 books,26-100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,A little bit like me,A little bit like me,Never or hardly ever,Never or hardly ever,252.443896148027
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,A little bit like me,A little bit like me,Never or hardly ever,Never or hardly ever,254.636486046752
11-25 books,11-25 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,245.005967776644
26-100 books,26-100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,259.074507226858
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,261.496525238095
26-100 books,26-100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,Somewhat like me,Somewhat like me,< half the time,< half the time,256.672184637477
11-25 books,11-25 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,248.416825171518
26-100 books,26-100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,265.802752677698
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,267.761355462153
26-100 books,26-100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,272.272506549631
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,273.907752724437
26-100 books,26-100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,All or almost all of the time,All or almost all of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,249.626776886346
26-100 books,26-100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,All or almost all of the time,All or almost all of the time,A little bit like me,A little bit like me,Never or hardly ever,Never or hardly ever,248.972971749118
11-25 books,11-25 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,All or almost all of the time,All or almost all of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,238.915802741668
26-100 books,26-100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,All or almost all of the time,All or almost all of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,258.986043543332
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,All or almost all of the time,All or almost all of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,260.677936439409
11-25 books,11-25 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,All or almost all of the time,All or almost all of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,241.849644996355
26-100 books,26-100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,All or almost all of the time,All or almost all of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,261.315262366266
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,All or almost all of the time,All or almost all of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,277.579339555564
26-100 books,26-100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,All or almost all of the time,All or almost all of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,265.240566337304
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Quite a bit like me,Quite a bit like me,All or almost all of the time,All or almost all of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,274.1781745393
0-10 books,0-10 books,Never,Never,Yes,Yes,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,214.183609563992
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,219.346416812009
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,229.382963822792
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,Less than half of the time,Less than half of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,224.309081204007
0-10 books,0-10 books,Never,Never,Yes,Yes,Very much like me,Very much like me,About half of the time,About half of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,226.126802867435
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,About half of the time,About half of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,224.713066833955
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,About half of the time,About half of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,228.708676751277
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,About half of the time,About half of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,235.581665165899
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,About half of the time,About half of the time,A little bit like me,A little bit like me,Never or hardly ever,Never or hardly ever,246.283427430772
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,About half of the time,About half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,238.478377964502
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,About half of the time,About half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,244.841432781909
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,About half of the time,About half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,249.852298110224
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,About half of the time,About half of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,250.288303534571
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,About half of the time,About half of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,256.016551496377
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,About half of the time,About half of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,247.701172507557
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,About half of the time,About half of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,259.983953317833
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,About half of the time,About half of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,261.321036030287
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,228.988104141982
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,243.074550342692
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,233.03066053895
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,A little bit like me,A little bit like me,Never or hardly ever,Never or hardly ever,233.420212482452
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,A little bit like me,A little bit like me,Never or hardly ever,Never or hardly ever,251.596001855488
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,A little bit like me,A little bit like me,Never or hardly ever,Never or hardly ever,255.701522570016
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,245.523798373764
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,253.454085768802
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,257.883602295149
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Somewhat like me,Somewhat like me,< half the time,< half the time,246.269103515694
0-10 books,0-10 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,241.269487928634
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,243.569129484536
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,258.463905709
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,260.675349557199
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Quite a bit like me,Quite a bit like me,< half the time,< half the time,258.26589421394
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Quite a bit like me,Quite a bit like me,< half the time,< half the time,262.715578385378
0-10 books,0-10 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,247.756235461066
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,254.792152761822
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,263.487420470864
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,272.630436643072
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Very much like me,Very much like me,< half the time,< half the time,271.355600573474
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,More than half of the time,More than half of the time,Very much like me,Very much like me,All or most of time,All or most of time,249.775713773036
0-10 books,0-10 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,221.701785241239
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,223.914173303635
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,234.241031797033
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Not at all like me,Not at all like me,Never or hardly ever,Never or hardly ever,238.631870193224
0-10 books,0-10 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Not at all like me,Not at all like me,All or most of time,All or most of time,212.555655283195
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Not at all like me,Not at all like me,All or most of time,All or most of time,212.958886270589
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Not at all like me,Not at all like me,All or most of time,All or most of time,223.878261179692
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Not at all like me,Not at all like me,All or most of time,All or most of time,219.6607711937
0-10 books,0-10 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,A little bit like me,A little bit like me,Never or hardly ever,Never or hardly ever,233.533101005159
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,A little bit like me,A little bit like me,Never or hardly ever,Never or hardly ever,236.585065990491
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,A little bit like me,A little bit like me,Never or hardly ever,Never or hardly ever,241.086108224151
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,A little bit like me,A little bit like me,Never or hardly ever,Never or hardly ever,240.688935303303
0-10 books,0-10 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,234.051265011787
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,240.735857281311
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,248.625782080605
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,248.481368981294
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Somewhat like me,Somewhat like me,< half the time,< half the time,256.977314941837
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Somewhat like me,Somewhat like me,About half the time,About half the time,246.555792573217
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Somewhat like me,Somewhat like me,About half the time,About half the time,243.532279016392
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Somewhat like me,Somewhat like me,All or most of time,All or most of time,235.550710293358
0-10 books,0-10 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,242.574252803137
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,242.954087014283
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,253.476302390202
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,259.295329748409
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Quite a bit like me,Quite a bit like me,< half the time,< half the time,252.581276262418
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Quite a bit like me,Quite a bit like me,< half the time,< half the time,257.979379052482
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Quite a bit like me,Quite a bit like me,About half the time,About half the time,253.703556076354
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Quite a bit like me,Quite a bit like me,> 1/2  the time,> 1/2  the time,235.352495838562
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Quite a bit like me,Quite a bit like me,All or most of time,All or most of time,235.648052817884
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Quite a bit like me,Quite a bit like me,All or most of time,All or most of time,235.911018503282
0-10 books,0-10 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,233.105467307131
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,241.216979698448
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,258.784757348845
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,262.595388036903
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Very much like me,Very much like me,< half the time,< half the time,265.076270274408
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Very much like me,Very much like me,< half the time,< half the time,260.777605422505
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Very much like me,Very much like me,About half the time,About half the time,249.395031263538
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Very much like me,Very much like me,About half the time,About half the time,256.373544358536
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Very much like me,Very much like me,> 1/2  the time,> 1/2  the time,243.069117782434
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Very much like me,Very much like me,> 1/2  the time,> 1/2  the time,252.253931100377
0-10 books,0-10 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Very much like me,Very much like me,All or most of time,All or most of time,221.447326106833
11-25 books,11-25 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Very much like me,Very much like me,All or most of time,All or most of time,219.051449671913
26-100 books,26-100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Very much like me,Very much like me,All or most of time,All or most of time,240.247677266901
More than 100 books,More than 100 books,Never,Never,Yes,Yes,Very much like me,Very much like me,All or almost all of the time,All or almost all of the time,Very much like me,Very much like me,All or most of time,All or most of time,233.311887489366
26-100 books,26-100 books,Once/twice a month,Once/twice a month,Yes,Yes,Quite a bit like me,Quite a bit like me,About half of the time,About half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,256.65540803126
26-100 books,26-100 books,Once/twice a month,Once/twice a month,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,263.765181010812
More than 100 books,More than 100 books,Once/twice a month,Once/twice a month,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,270.026290113955
26-100 books,26-100 books,Once/twice a month,Once/twice a month,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,268.289281678166
More than 100 books,More than 100 books,Once/twice a month,Once/twice a month,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,Quite a bit like me,Quite a bit like me,Never or hardly ever,Never or hardly ever,271.71390360287
26-100 books,26-100 books,Once/twice a month,Once/twice a month,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,277.231880973433
More than 100 books,More than 100 books,Once/twice a month,Once/twice a month,Yes,Yes,Quite a bit like me,Quite a bit like me,More than half of the time,More than half of the time,Very much like me,Very much like me,Never or hardly ever,Never or hardly ever,282.171664691678
26-100 books,26-100 books,Once/twice a month,Once/twice a month,Yes,Yes,Quite a bit like me,Quite a bit like me,All or almost all of the time,All or almost all of the time,Somewhat like me,Somewhat like me,Never or hardly ever,Never or hardly ever,261.16660259019
